# Rime table
# coding: utf-8
#@/db_name	pinin.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 此行之后不能写注释

啊	a
为什么	uŝm
完美	uwm
完美	uwmei
完全	uq
忘记	uvji
文件	uj
文件夹	ujj
问题	ut
越来越	yly
原来	yl
韵母	yñmu
用不了	ybl
保持	baoĉ
半角	bwjio
本来	bl
必要	biio
比如	bir
比如	biru
别人	bier
别人	bierñ
标签	bioqiw
编码	biwma
变成	bĉ
补丁	budiñ
不一样	bii
不应该	big
不用	by
不对	bd
不能	bn
不过	bg
不会	bh
不就	bj
不去	bq
不想	bx|
不像	bx\
不行	bx
不知道	bẑd
不是	bŝ
不然	br
配置	peiẑ
模式	moŝ
默认	mr
没有	miu
没问题	mut
没用	my
没什么	mxm
每个	meig
明白	mb
发现	fx
非常	fĉ
反正	fẑ
方案	fvw
方便	fvb
方法	ff
分别	fñb
复制	fuẑ
复杂	fuza
风格	fg
打字	daz
打出	daĉu
大写	daxie
代码	daim
代码	daima
到底	dd
到此一游	dcii
都是	d-ŝ
但是	dŝ
当然	dr
电脑	diwnao
读我	duo
短语	duwy
东西	dx
他们	tm
她们	t_m
它们	tam
特殊	teŝu
调试	tioŝ
天天	tt
突然	tr	1
图标	tubio
通过	tg
同时	tŝ
那么	n\m
哪里	n|l
那里	n\l
哪个	n|g
那个	n\g
哪些	n|x
那些	n\x
内容	nr
能不能	nbn
能够	ng
你们	nm
你好	nh
裸体	loti
离谱	lp
里面	lm
聊天	lt
两个	lg
果然	gr
改成	gĉ
搞的	gd	1
感觉	gj
干什么	gŝm
根本	gb
规则	gz
关于	gy
光标	guvbio
功能	gn
可爱	keai
可以	ki
可用	keyŋ
可恶	keu
可能	kn
可是	kŝ
看看	kk	1
肯定	kd
空韵	kuŋyñ
空格	kg
还要	h/io
还有	h/iu
还没	h/m
还在	h/z
还是	h/ŝ
好吧	hb
好的	hd	1
好听	ht	1
好想	hx|
好像	hx\
后面	hm
候选项	hxx
回关	hueguw
回车	hueĉe
会不会	hbh
基本上	jbŝ
记得	jide
加个	jiag
家伙	jiaho
介音	jieiñ
介母	jiemu
结合	jiehe
脚本	jb
就能	jn
就好了	jhl
就会	jh
就想	jx|
就像	jx\
就行	jx
就算	js
就是	jŝ
简洁	jiwjie/
简介	jiwjie\
间接	jiwjie-
键盘	jiwpw
经常	jĉ
竟然	jr
居然	jr	1
进入	jiñru
觉得	jd
其他	qt
其它	qta
其实	qŝ
起来	ql
前面	qm
全部	qb
全面	qywmiw
全角	qywjio
系统	xt
喜欢	xihuw
下面	xm
显示	xŝ
现在	xz
想到	xd
行不行	xbx
需要	xyio
子文件夹	zujj
自定义	zdi
自己	zj
在此之前	zcẑq
再见	z_j
再次	z_c
怎样	zi
怎么	zm
怎么样	zmi
怎么办	zmb
怎么回事	zmhŝ
最终	zueẑuŋ
总是	zŝ
词首	cŝou
才是	caiŝ
操作	caozo
促音	cuiñ
所以	si
所有	siu
锁定	sodiñ
虽然	sr
算了	sl
之后	ẑhou
直接	ẑj
只要	ẑio
只有	ẑiu
只用	ẑy
只不过	ẑbg
只能	ẑn
只会	ẑh
只是	ẑŝ
这样	ẑi
这里	ẑl
这么	ẑm
这个	ẑg
真的	ẑd
真正	ẑẑ
整个	ẑñg
正在	ẑz
正常	ẑĉ
主文件夹	ẑujj
主副	ẑufu
主人	ẑurñ
注意	ẑui
注释	ẑuŝ
转义	ẑuwi
状态	ẑuvt
状态	ẑuvtai
中文	ẑu
中间	ẑuŋjiw
中秋	ẑuŋqiu
插入	ĉaru
差不多	ĉbd
超级简拼	ĉjjp
长按	ĉvw
出来	ĉul
除非	ĉufei
处于	ĉuy
重新	ĉx
时候	ŝh
实在	ŝz
使用	ŝy
试一试	ŝiŝ
是不是	ŝbŝ
视频	ŝp
事情	ŝq
删除	ŝwĉu
上面	ŝvm
上下	ŝx
声调	ŝñdio
甚至	ŝẑ
什么	ŝm
什么意思	ŝmis
什么用	ŝmy
什么东西	ŝmdx
什么时候	ŝmŝh
声母	ŝñmu
输入	ŝuru
输入法	ŝrf
数字	ŝuz
睡觉	ŝuejio
日志	rẑ
然后	rh
任意	rñi
任何	rñhe
认为	rñue
如果	rg
如何	ruhe
如下	rux
run	ruv
容易	ri
容错	rc

Alice in Cradle	aic
Discord	dc
Geometry Dash	gd
GitHub	gh
Windows	win

音色	iñse
音头	iñtou
预制	yẑ
原曲	ywqy
原乡鼓	yxg
方波	fvbo
低通	dituŋ
低切	diqie
高通	gaotuŋ
高切	gaoqie
混音	huñiñ
锯齿波	jĉb
三角波	sjb
正弦波	ẑxb
Ableton Live	live
FL Studio	fl
Trance	tr

啊这	aẑ
慕名而来	mmal
慕名而来	mmel
慕名前来	mmql
蓝白碗	lbu
萝莉控	llk
裂开了	lkl
怪怪的	ggd
康康	kk
豪	h
豪	hao
豪德	hd
豪听	ht
好欸	hei\
好耶	hie
好怪哦	hgo
好好	hh
好好好	hhh
好家伙	hjh
就离谱	jlp
剧然	jr	2
强强	qq
这么强	ẑmq
彳亍	ĉĉ
彳亍	ĉĉu

电子蛇	dzŝ
ASneka	as
ESnake	es
esnakesnake@gmail.com	email	2
asneka@qq.com	email	1
1256668096@qq.com	email
